,year,bodyStyle,mileage,price,counts,ave_mile,ave_price
0,1990.0,Convertible,840787.0,121991.0,11,76435.18181818182,11090.09090909091
1,1990.0,Coupe,770704.0,360585.0,13,59284.92307692308,27737.30769230769
2,1990.0,Regular Cab Pickup,959654.0,80930.0,8,119956.75,10116.25
3,1990.0,SUV,1818411.0,138460.0,12,151534.25,11538.333333333334
4,1990.0,Sedan,856140.0,178009.0,10,85614.0,17800.9
5,1991.0,Convertible,1302818.0,287013.0,17,76636.35294117648,16883.117647058825
6,1991.0,Coupe,2497054.0,1217817.0,30,83235.13333333333,40593.9
7,1991.0,Regular Cab Pickup,1008372.0,24642.0,6,168062.0,4107.0
8,1991.0,Sedan,750863.0,105243.0,9,83429.22222222222,11693.666666666666
9,1992.0,Convertible,441124.0,77174.0,7,63017.71428571428,11024.857142857143
10,1992.0,Coupe,1717877.0,535767.0,19,90414.57894736843,28198.263157894737
11,1992.0,Regular Cab Pickup,919535.0,23469.0,5,183907.0,4693.8
12,1992.0,SUV,1565691.0,127385.0,13,120437.76923076923,9798.846153846154
13,1992.0,Sedan,1305685.0,53978.0,11,118698.63636363637,4907.090909090909
14,1993.0,Convertible,1102613.0,136874.0,12,91884.41666666667,11406.166666666666
15,1993.0,Coupe,1669319.0,452449.0,20,83465.95,22622.45
16,1993.0,Extended Cab Pickup,1139308.0,26455.0,6,189884.66666666666,4409.166666666667
17,1993.0,Regular Cab Pickup,1072251.0,114287.0,12,89354.25,9523.916666666666
18,1993.0,SUV,2134488.0,255615.0,13,164191.38461538462,19662.69230769231
19,1993.0,Sedan,1677338.0,95956.0,16,104833.625,5997.25
20,1994.0,Convertible,1235663.0,382870.0,20,61783.15,19143.5
21,1994.0,Coupe,2449433.0,495249.0,26,94208.96153846153,19048.03846153846
22,1994.0,Extended Cab Pickup,1042696.0,28642.0,6,173782.66666666666,4773.666666666667
23,1994.0,Regular Cab Pickup,1903005.0,47302.0,8,237875.625,5912.75
24,1994.0,SUV,2181255.0,184948.0,13,167788.84615384616,14226.76923076923
25,1994.0,Sedan,2301919.0,55910.0,14,164422.7857142857,3993.5714285714284
26,1995.0,Convertible,1211402.0,420819.0,18,67300.11111111111,23378.833333333332
27,1995.0,Coupe,3732435.0,846330.0,45,82943.0,18807.333333333332
28,1995.0,Extended Cab Pickup,1788208.0,56994.0,11,162564.36363636365,5181.272727272727
29,1995.0,Passenger Van,512165.0,19392.0,5,102433.0,3878.4
30,1995.0,Regular Cab Pickup,3200513.0,135292.0,20,160025.65,6764.6
31,1995.0,SUV,4732229.0,389300.0,32,147882.15625,12165.625
32,1995.0,Sedan,3781784.0,242301.0,31,121993.03225806452,7816.1612903225805
33,1996.0,Convertible,1587575.0,458501.0,22,72162.5,20840.954545454544
34,1996.0,Coupe,4141921.0,840922.0,42,98617.16666666667,20021.95238095238
35,1996.0,Extended Cab Pickup,1361595.0,84847.0,10,136159.5,8484.7
36,1996.0,Regular Cab Pickup,2828648.0,133355.0,20,141432.4,6667.75
37,1996.0,SUV,5684441.0,262869.0,35,162412.6,7510.542857142857
38,1996.0,Sedan,4568741.0,213056.0,37,123479.48648648648,5758.27027027027
39,1996.0,Wagon,770401.0,17688.0,5,154080.2,3537.6
40,1997.0,Convertible,2018805.0,334709.0,25,80752.2,13388.36
41,1997.0,Coupe,3404875.0,823113.0,38,89601.97368421052,21660.86842105263
42,1997.0,Extended Cab Pickup,4790101.0,156387.0,26,184234.65384615384,6014.884615384615
43,1997.0,Regular Cab Pickup,4698420.0,189561.0,31,151561.93548387097,6114.870967741936
44,1997.0,SUV,10642554.0,683503.0,70,152036.48571428572,9764.328571428572
45,1997.0,Sedan,6373421.0,161931.0,43,148219.09302325582,3765.8372093023254
46,1998.0,Convertible,3190490.0,709438.0,45,70899.77777777778,15765.288888888888
47,1998.0,Coupe,3856440.0,950055.0,38,101485.26315789473,25001.447368421053
48,1998.0,Crew Cab Pickup,2028792.0,89373.0,12,169066.0,7447.75
49,1998.0,Extended Cab Pickup,3559227.0,113471.0,22,161783.04545454544,5157.772727272727
50,1998.0,Regular Cab Pickup,2427403.0,53139.0,13,186723.3076923077,4087.6153846153848
51,1998.0,SUV,10615256.0,305919.0,63,168496.12698412698,4855.857142857143
52,1998.0,Sedan,7705694.0,199471.0,60,128428.23333333334,3324.516666666667
53,1999.0,Convertible,3728081.0,697446.0,52,71693.86538461539,13412.423076923076
54,1999.0,Coupe,5222298.0,990342.0,64,81598.40625,15474.09375
55,1999.0,Crew Cab Pickup,3455081.0,212972.0,22,157049.13636363635,9680.545454545454
56,1999.0,Extended Cab Pickup,11386351.0,372173.0,62,183650.82258064515,6002.790322580645
57,1999.0,Minivan,1000486.0,68665.0,7,142926.57142857142,9809.285714285714
58,1999.0,Passenger Van,824262.0,25882.0,6,137377.0,4313.666666666667
59,1999.0,Regular Cab Pickup,6471024.0,273425.0,39,165923.6923076923,7010.897435897436
60,1999.0,SUV,16406531.0,551839.0,101,162440.900990099,5463.752475247525
61,1999.0,Sedan,11711017.0,382286.0,95,123273.86315789474,4024.063157894737
62,1999.0,Wagon,1173735.0,24479.0,8,146716.875,3059.875
63,2000.0,Convertible,6634864.0,1094583.0,84,78986.47619047618,13030.75
64,2000.0,Coupe,6993813.0,1237890.0,82,85290.40243902439,15096.219512195123
65,2000.0,Crew Cab Pickup,5532149.0,269492.0,30,184404.96666666667,8983.066666666668
66,2000.0,Extended Cab Pickup,13322123.0,501614.0,80,166526.5375,6270.175
67,2000.0,Hatchback,1622254.0,48740.0,13,124788.76923076923,3749.230769230769
68,2000.0,Minivan,2235475.0,34765.0,15,149031.66666666666,2317.6666666666665
69,2000.0,Passenger Van,765587.0,40835.0,7,109369.57142857143,5833.571428571428
70,2000.0,Regular Cab Pickup,7743582.0,343406.0,53,146105.320754717,6479.358490566037
71,2000.0,SUV,26931377.0,1083133.0,160,168321.10625,6769.58125
72,2000.0,Sedan,19867613.0,673085.0,154,129010.47402597402,4370.681818181818
73,2000.0,Wagon,847249.0,30368.0,8,105906.125,3796.0
74,2001.0,Cargo Van,613892.0,14171.0,5,122778.4,2834.2
75,2001.0,Convertible,7859877.0,1656752.0,106,74149.78301886792,15629.735849056604
76,2001.0,Coupe,11681899.0,1803559.0,117,99845.2905982906,15415.034188034188
77,2001.0,Crew Cab Pickup,10742266.0,549113.0,62,173262.35483870967,8856.661290322581
78,2001.0,Extended Cab Pickup,13293573.0,565452.0,80,166169.6625,7068.15
79,2001.0,Hatchback,826235.0,21388.0,6,137705.83333333334,3564.6666666666665
80,2001.0,Minivan,2797843.0,108410.0,19,147254.8947368421,5705.789473684211
81,2001.0,Regular Cab Pickup,9859559.0,463977.0,63,156500.9365079365,7364.714285714285
82,2001.0,SUV,33221755.0,1425581.0,215,154519.7906976744,6630.609302325582
83,2001.0,Sedan,24964849.0,817247.0,184,135678.52717391305,4441.559782608696
84,2001.0,Wagon,2807202.0,69901.0,21,133676.2857142857,3328.6190476190477
85,2002.0,Cargo Van,673281.0,37871.0,6,112213.5,6311.833333333333
86,2002.0,Convertible,13231483.0,2134998.0,164,80679.7743902439,13018.280487804877
87,2002.0,Coupe,11528671.0,1862139.0,136,84769.63970588235,13692.198529411764
88,2002.0,Crew Cab Pickup,23741027.0,1500554.0,153,155170.11111111112,9807.54248366013
89,2002.0,Extended Cab Pickup,16137896.0,714802.0,100,161378.96,7148.02
90,2002.0,Hatchback,1962858.0,81404.0,18,109047.66666666667,4522.444444444444
91,2002.0,Minivan,5121381.0,134502.0,33,155193.36363636365,4075.818181818182
92,2002.0,Passenger Van,1252558.0,39044.0,8,156569.75,4880.5
93,2002.0,Regular Cab Pickup,10028255.0,523149.0,72,139281.31944444444,7265.958333333333
94,2002.0,SUV,42064445.0,1560083.0,275,152961.6181818182,5673.029090909091
95,2002.0,Sedan,29933794.0,1027415.0,232,129024.97413793103,4428.512931034483
96,2002.0,Wagon,2558378.0,70158.0,19,134651.47368421053,3692.5263157894738
97,2003.0,Cargo Van,986583.0,36238.0,7,140940.42857142858,5176.857142857143
98,2003.0,Convertible,9742956.0,1844640.0,127,76716.18897637795,14524.72440944882
99,2003.0,Coupe,12777427.0,2362250.0,145,88120.18620689656,16291.379310344828
100,2003.0,Crew Cab Pickup,26794918.0,1562243.0,170,157617.16470588234,9189.664705882353
101,2003.0,Extended Cab Pickup,21089563.0,1315787.0,150,140597.08666666667,8771.913333333334
102,2003.0,Hatchback,4311095.0,133354.0,32,134721.71875,4167.3125
103,2003.0,Minivan,4398037.0,106641.0,30,146601.23333333334,3554.7
104,2003.0,Passenger Van,1125571.0,86211.0,10,112557.1,8621.1
105,2003.0,Regular Cab Pickup,9169132.0,565083.0,68,134840.17647058822,8310.04411764706
106,2003.0,SUV,59515256.0,3162325.0,413,144104.73607748185,7656.961259079903
107,2003.0,Sedan,42049268.0,1814491.0,345,121881.93623188406,5259.394202898551
108,2003.0,Wagon,3857347.0,120145.0,30,128578.23333333334,4004.8333333333335
109,2004.0,Cargo Van,1982344.0,105166.0,13,152488.0,8089.692307692308
110,2004.0,Convertible,13462426.0,3495096.0,188,71608.64893617021,18590.936170212764
111,2004.0,Coupe,19802707.0,3954368.0,228,86853.97807017544,17343.719298245614
112,2004.0,Crew Cab Pickup,48524009.0,3565373.0,321,151165.1370716511,11107.080996884735
113,2004.0,Extended Cab Pickup,29027663.0,1831706.0,203,142993.41379310345,9023.182266009851
114,2004.0,Hatchback,5482282.0,259348.0,45,121828.48888888888,5763.288888888889
115,2004.0,Minivan,7558194.0,220176.0,51,148199.88235294117,4317.176470588235
116,2004.0,Passenger Van,1430774.0,84806.0,10,143077.4,8480.6
117,2004.0,Regular Cab Pickup,8926644.0,970539.0,87,102605.10344827586,11155.620689655172
118,2004.0,SUV,96633265.0,5009428.0,683,141483.5505124451,7334.448023426062
119,2004.0,Sedan,52940872.0,3147538.0,443,119505.35440180587,7105.051918735891
120,2004.0,Wagon,4250552.0,175709.0,33,128804.60606060606,5324.515151515152
121,2005.0,Cargo Van,730127.0,48227.0,6,121687.83333333333,8037.833333333333
122,2005.0,Convertible,14008944.0,3450536.0,188,74515.65957446808,18353.91489361702
123,2005.0,Coupe,22802338.0,6607277.0,287,79450.6550522648,23021.87108013937
124,2005.0,Crew Cab Pickup,56118854.0,4909060.0,393,142796.06615776083,12491.246819338423
125,2005.0,Extended Cab Pickup,26664951.0,1883232.0,201,132661.44776119402,9369.313432835821
126,2005.0,Hatchback,7746142.0,290379.0,60,129102.36666666667,4839.65
127,2005.0,Minivan,13375863.0,388704.0,90,148620.7,4318.933333333333
128,2005.0,Passenger Van,1074125.0,123393.0,11,97647.72727272728,11217.545454545454
129,2005.0,Regular Cab Pickup,10714850.0,949685.0,95,112787.8947368421,9996.684210526315
130,2005.0,SUV,106390219.0,6199909.0,778,136748.35347043702,7969.0347043701795
131,2005.0,Sedan,71379826.0,3914359.0,602,118571.13953488372,6502.257475083056
132,2005.0,Wagon,8630712.0,440432.0,73,118228.93150684932,6033.315068493151
133,2006.0,Cargo Van,1266109.0,142966.0,13,97393.0,10997.384615384615
134,2006.0,Convertible,17052050.0,3982008.0,236,72254.44915254238,16872.915254237287
135,2006.0,Coupe,26588976.0,6114678.0,324,82064.74074074074,18872.462962962964
136,2006.0,Crew Cab Pickup,79538605.0,8013642.0,573,138810.82897033158,13985.413612565446
137,2006.0,Extended Cab Pickup,30579380.0,2383822.0,228,134120.08771929826,10455.359649122807
138,2006.0,Hatchback,7615073.0,372246.0,66,115379.89393939394,5640.090909090909
139,2006.0,Minivan,14751444.0,513149.0,104,141840.8076923077,4934.125
140,2006.0,Passenger Van,1765923.0,208637.0,16,110370.1875,13039.8125
141,2006.0,Regular Cab Pickup,8693920.0,675466.0,77,112908.05194805194,8772.285714285714
142,2006.0,SUV,131050859.0,8664067.0,1010,129753.32574257426,8578.284158415841
143,2006.0,Sedan,96931778.0,6199464.0,819,118353.8192918193,7569.553113553114
144,2006.0,Wagon,10481707.0,608999.0,93,112706.52688172043,6548.376344086021
145,2007.0,Cargo Van,845913.0,123277.0,10,84591.3,12327.7
146,2007.0,Convertible,16589891.0,4189135.0,234,70896.97008547008,17902.286324786324
147,2007.0,Coupe,31874643.0,7242950.0,398,80087.04271356783,18198.366834170854
148,2007.0,Crew Cab Pickup,82233213.0,9799180.0,627,131153.44976076554,15628.676236044657
149,2007.0,Extended Cab Pickup,30188174.0,2672857.0,237,127376.26160337553,11277.877637130801
150,2007.0,Hatchback,11423561.0,578096.0,102,111995.69607843137,5667.607843137255
151,2007.0,Minivan,12505935.0,567207.0,93,134472.4193548387,6099.0
152,2007.0,Passenger Van,933257.0,77164.0,7,133322.42857142858,11023.42857142857
153,2007.0,Regular Cab Pickup,10646919.0,896771.0,93,114483.0,9642.698924731183
154,2007.0,SUV,201471509.0,16262494.0,1545,130402.271197411,10525.886084142396
155,2007.0,Sedan,122701545.0,8195512.0,1069,114781.61365762395,7666.521983161833
156,2007.0,Wagon,9553419.0,565079.0,85,112393.16470588236,6647.988235294118
157,2008.0,Cargo Van,1227361.0,151297.0,12,102280.08333333333,12608.083333333334
158,2008.0,Convertible,18090777.0,7211753.0,281,64379.989323843416,25664.601423487544
159,2008.0,Coupe,34962827.0,8472601.0,449,77868.21158129176,18869.935412026727
160,2008.0,Crew Cab Pickup,94541968.0,12814920.0,753,125553.74236387783,17018.48605577689
161,2008.0,Extended Cab Pickup,28104448.0,3153437.0,238,118085.91596638656,13249.735294117647
162,2008.0,Hatchback,13995661.0,920579.0,134,104445.23134328358,6869.992537313433
163,2008.0,Minivan,18441831.0,1008462.0,144,128068.27083333333,7003.208333333333
164,2008.0,Passenger Van,1022761.0,186716.0,11,92978.27272727272,16974.18181818182
165,2008.0,Regular Cab Pickup,11338669.0,1417950.0,112,101238.11607142857,12660.267857142857
166,2008.0,SUV,214607570.0,20822991.0,1772,121110.36681715575,11751.123589164785
167,2008.0,Sedan,132442664.0,10962620.0,1232,107502.16233766233,8898.23051948052
168,2008.0,Wagon,11434593.0,808029.0,106,107873.51886792453,7622.915094339623
169,2009.0,Cargo Van,505582.0,67939.0,5,101116.4,13587.8
170,2009.0,Convertible,9262722.0,3805516.0,141,65693.06382978724,26989.475177304965
171,2009.0,Coupe,26317165.0,8304117.0,372,70745.06720430107,22322.895161290322
172,2009.0,Crew Cab Pickup,55687739.0,8808024.0,488,114114.21926229508,18049.22950819672
173,2009.0,Extended Cab Pickup,19117093.0,2336557.0,169,113118.89349112425,13825.781065088757
174,2009.0,Hatchback,14226764.0,1020046.0,146,97443.5890410959,6986.6164383561645
175,2009.0,Minivan,9559224.0,593516.0,75,127456.32,7913.546666666667
176,2009.0,Passenger Van,427883.0,69233.0,5,85576.6,13846.6
177,2009.0,Regular Cab Pickup,5292550.0,717584.0,56,94509.82142857143,12814.0
178,2009.0,SUV,121973972.0,13546029.0,1102,110684.18511796732,12292.222323049002
179,2009.0,Sedan,104093865.0,9378430.0,1019,102152.9587831207,9203.562315996074
180,2009.0,Wagon,7640344.0,589326.0,74,103247.8918918919,7963.864864864865
181,2010.0,Cargo Van,1086915.0,104768.0,11,98810.45454545454,9524.363636363636
182,2010.0,Convertible,8555058.0,4360766.0,153,55915.41176470588,28501.738562091505
183,2010.0,Coupe,39118224.0,10018994.0,528,74087.54545454546,18975.367424242424
184,2010.0,Crew Cab Pickup,80613345.0,14246522.0,749,107627.96395193592,19020.723631508677
185,2010.0,Extended Cab Pickup,21875044.0,3487575.0,218,100344.23853211009,15998.050458715596
186,2010.0,Hatchback,20247599.0,1850106.0,215,94174.87906976744,8605.144186046511
187,2010.0,Minivan,14861923.0,1114598.0,129,115208.7054263566,8640.29457364341
188,2010.0,Passenger Van,1786271.0,261986.0,19,94014.26315789473,13788.736842105263
189,2010.0,Regular Cab Pickup,8485792.0,1272878.0,86,98672.0,14800.906976744185
190,2010.0,SUV,182538717.0,24343746.0,1763,103538.69370391378,13808.137266023823
191,2010.0,Sedan,124424195.0,13028026.0,1284,96903.57866043613,10146.43769470405
192,2010.0,Wagon,12162393.0,1171655.0,119,102204.98319327731,9845.840336134454
193,2011.0,Cargo Van,1073978.0,216165.0,11,97634.36363636363,19651.363636363636
194,2011.0,Convertible,13207554.0,5763002.0,240,55031.475,24012.508333333335
195,2011.0,Coupe,30702869.0,9457697.0,459,66890.78213507625,20605.004357298476
196,2011.0,Crew Cab Pickup,89408903.0,19725429.0,900,99343.22555555556,21917.143333333333
197,2011.0,Extended Cab Pickup,22184355.0,4276759.0,244,90919.48770491804,17527.700819672133
198,2011.0,Hatchback,22750938.0,3427530.0,285,79827.85263157895,12026.421052631578
199,2011.0,Minivan,21020684.0,2397930.0,196,107248.38775510204,12234.336734693878
200,2011.0,Passenger Van,1338913.0,278151.0,16,83682.0625,17384.4375
201,2011.0,Regular Cab Pickup,7912356.0,1481350.0,98,80738.32653061225,15115.816326530612
202,2011.0,SUV,241618756.0,37977037.0,2513,96147.53521687226,15112.231197771587
203,2011.0,Sedan,149472627.0,20415224.0,1729,86450.33371891266,11807.532677848467
204,2011.0,Wagon,11985635.0,1479628.0,136,88129.66911764706,10879.617647058823
205,2012.0,Cargo Van,1512623.0,267178.0,17,88977.82352941176,15716.35294117647
206,2012.0,Convertible,9072801.0,5909024.0,200,45364.005,29545.12
207,2012.0,Coupe,34194905.0,14415856.0,592,57761.66385135135,24351.108108108107
208,2012.0,Crew Cab Pickup,96949301.0,26732052.0,1099,88215.92447679708,24323.978161965424
209,2012.0,Extended Cab Pickup,16006245.0,3515658.0,188,85139.60106382979,18700.308510638297
210,2012.0,Hatchback,38546677.0,7315742.0,530,72729.57924528302,13803.286792452831
211,2012.0,Minivan,17292185.0,2469660.0,189,91493.04232804233,13066.984126984127
212,2012.0,Passenger Van,937509.0,194117.0,12,78125.75,16176.416666666666
213,2012.0,Regular Cab Pickup,8106587.0,1676017.0,98,82720.27551020408,17102.214285714286
214,2012.0,SUV,221712099.0,43532841.0,2572,86202.21578538102,16925.676905132193
215,2012.0,Sedan,154873898.0,24521179.0,1941,79790.77691911387,12633.270994332817
216,2012.0,Wagon,11391563.0,1753103.0,143,79661.27972027972,12259.461538461539
217,2013.0,Cargo Van,1754919.0,449543.0,25,70196.76,17981.72
218,2013.0,Convertible,10120022.0,7347448.0,252,40158.81746031746,29156.539682539682
219,2013.0,Coupe,41983916.0,20473508.0,833,50400.859543817525,24578.04081632653
220,2013.0,Crew Cab Pickup,99722776.0,34395250.0,1286,77544.92690513219,26745.917573872473
221,2013.0,Extended Cab Pickup,18260393.0,5341114.0,252,72461.87698412698,21194.896825396827
222,2013.0,Hatchback,42834303.0,9390816.0,677,63270.757754800594,13871.220088626293
223,2013.0,Minivan,13970351.0,2451139.0,167,83654.79640718563,14677.479041916167
224,2013.0,Passenger Van,1966723.0,472728.0,26,75643.19230769231,18181.846153846152
225,2013.0,Regular Cab Pickup,8668675.0,2276042.0,121,71641.94214876032,18810.26446280992
226,2013.0,SUV,246018273.0,63986874.0,3286,74868.61625076081,19472.572732805842
227,2013.0,Sedan,193845020.0,42470171.0,2843,68183.26415758002,14938.505451987337
228,2013.0,Wagon,12627710.0,2565212.0,186,67890.91397849462,13791.462365591398
229,2014.0,Cargo Van,2312483.0,939176.0,41,56402.0243902439,22906.731707317074
230,2014.0,Convertible,9579326.0,11081705.0,277,34582.40433212996,40006.15523465704
231,2014.0,Coupe,34696436.0,29525765.0,907,38254.06394707828,32553.213891951487
232,2014.0,Crew Cab Pickup,114755063.0,51018010.0,1765,65017.0328611898,28905.388101983004
233,2014.0,Extended Cab Pickup,13792804.0,4962638.0,215,64152.576744186044,23082.037209302325
234,2014.0,Hatchback,28480052.0,9688191.0,555,51315.40900900901,17456.2
235,2014.0,Minivan,16722926.0,4067828.0,244,68536.58196721312,16671.426229508197
236,2014.0,Passenger Van,988786.0,491231.0,20,49439.3,24561.55
237,2014.0,Regular Cab Pickup,8610505.0,2883280.0,148,58179.08783783784,19481.62162162162
238,2014.0,SUV,249597257.0,90096186.0,4026,61996.338052657724,22378.58569299553
239,2014.0,Sedan,193922828.0,62725353.0,3487,55613.085173501575,17988.343275021507
240,2014.0,Wagon,10759747.0,3017251.0,198,54342.156565656565,15238.641414141413
241,2015.0,Cargo Van,4472414.0,2029119.0,93,48090.47311827957,21818.483870967742
242,2015.0,Convertible,10544708.0,14276067.0,369,28576.444444444445,38688.528455284555
243,2015.0,Coupe,52227438.0,56281566.0,1705,30631.9284457478,33009.716129032255
244,2015.0,Crew Cab Pickup,134529075.0,91561521.0,2750,48919.663636363635,33295.098545454544
245,2015.0,Extended Cab Pickup,17148570.0,10453983.0,399,42978.87218045113,26200.458646616542
246,2015.0,Hatchback,39778031.0,19252499.0,1085,36661.7797235023,17744.23870967742
247,2015.0,Minivan,22150564.0,10521145.0,486,45577.292181069955,21648.446502057614
248,2015.0,Passenger Van,1221009.0,616541.0,26,46961.88461538462,23713.115384615383
249,2015.0,Regular Cab Pickup,5519509.0,3014615.0,123,44874.0569105691,24509.065040650406
250,2015.0,SUV,390663361.0,230106645.0,8717,44816.26259034072,26397.458414592176
251,2015.0,Sedan,268826096.0,138387237.0,6778,39661.566243729714,20417.119651814693
252,2015.0,Wagon,10743789.0,5129617.0,264,40696.170454545456,19430.367424242424
253,2016.0,Cargo Van,1717389.0,1417459.0,54,31803.5,26249.24074074074
254,2016.0,Convertible,6991103.0,11979408.0,298,23460.077181208053,40199.355704697984
255,2016.0,Coupe,28550814.0,56769836.0,1387,20584.58111031002,40929.94664744052
256,2016.0,Crew Cab Pickup,96371827.0,96367757.0,2780,34666.12482014389,34664.66079136691
257,2016.0,Extended Cab Pickup,10216695.0,9027767.0,329,31053.784194528875,27440.021276595744
258,2016.0,Hatchback,24152238.0,19210287.0,830,29099.081927710842,23144.92409638554
259,2016.0,Minivan,16550653.0,10190212.0,454,36455.18281938326,22445.40088105727
260,2016.0,Passenger Van,1674748.0,1666778.0,55,30449.963636363635,30305.054545454546
261,2016.0,Regular Cab Pickup,4769121.0,4448580.0,163,29258.411042944786,27291.9018404908
262,2016.0,SUV,262670137.0,217384446.0,7498,35032.02680714857,28992.324086423047
263,2016.0,Sedan,174080267.0,116172785.0,5301,32839.13733257876,21915.258441803435
264,2016.0,Wagon,3235837.0,2001210.0,104,31113.81730769231,19242.403846153848
265,2017.0,Cargo Van,2855790.0,2799365.0,112,25498.125,24994.33035714286
266,2017.0,Convertible,5308333.0,13460706.0,298,17813.197986577183,45170.154362416106
267,2017.0,Coupe,15143159.0,48828887.0,1066,14205.590056285178,45805.71013133208
268,2017.0,Crew Cab Pickup,57737998.0,97780861.0,2558,22571.539483971854,38225.51250977326
269,2017.0,Extended Cab Pickup,4209998.0,6398184.0,239,17615.05439330544,26770.644351464434
270,2017.0,Hatchback,14531732.0,15672353.0,683,21276.32796486091,22946.344070278185
271,2017.0,Minivan,18629711.0,10287044.0,491,37942.38492871691,20951.209775967414
272,2017.0,Passenger Van,6357139.0,5258477.0,204,31162.446078431374,25776.848039215685
273,2017.0,Regular Cab Pickup,2507808.0,4343422.0,164,15291.512195121952,26484.280487804877
274,2017.0,SUV,228996893.0,256227081.0,8286,27636.60306541154,30922.891745112236
275,2017.0,Sedan,133514243.0,112846602.0,4969,26869.43912255987,22710.123163614408
276,2017.0,Wagon,2525151.0,3841995.0,139,18166.553956834534,27640.251798561152
277,2018.0,Cargo Van,459364.0,981155.0,33,13920.121212121212,29731.969696969696
278,2018.0,Convertible,2243121.0,6277723.0,150,14954.14,41851.486666666664
279,2018.0,Coupe,4541534.0,22918789.0,515,8818.512621359223,44502.502912621356
280,2018.0,Crew Cab Pickup,19184592.0,52436426.0,1351,14200.290155440414,38813.04663212435
281,2018.0,Extended Cab Pickup,2364151.0,4755601.0,156,15154.814102564103,30484.621794871793
282,2018.0,Hatchback,2474055.0,8469919.0,272,9095.79044117647,31139.408088235294
283,2018.0,Minivan,4405641.0,6637669.0,237,18589.20253164557,28007.042194092828
284,2018.0,Regular Cab Pickup,86227.0,490531.0,16,5389.1875,30658.1875
285,2018.0,SUV,71699566.0,183391188.0,5133,13968.354958114163,35727.87609585038
286,2018.0,Sedan,33670689.0,72052655.0,2562,13142.34543325527,28123.59679937549
287,2018.0,Wagon,400612.0,1654512.0,40,10015.3,41362.8
288,2019.0,Coupe,24944.0,362496.0,6,4157.333333333333,60416.0
289,2019.0,Crew Cab Pickup,115145.0,1276971.0,26,4428.653846153846,49114.269230769234
290,2019.0,SUV,281682.0,2198232.0,59,4774.271186440678,37258.16949152543
291,2019.0,Sedan,42992.0,557770.0,12,3582.6666666666665,46480.833333333336
